https://whatmkreallysaid.com/episodes/EP314_%F0%9F%8D%A1.md	.work/full-transcripts/EP0314.md
https://whatmkreallysaid.com/episodes/EP315_%F0%9F%8E%A3.md	.work/full-transcripts/EP0315.md
https://whatmkreallysaid.com/episodes/EP316_%F0%9F%A7%A7.md	.work/full-transcripts/EP0316.md
https://whatmkreallysaid.com/episodes/EP317_%F0%9F%9A%BB.md	.work/full-transcripts/EP0317.md
https://whatmkreallysaid.com/episodes/EP318_%F0%9F%98%8A.md	.work/full-transcripts/EP0318.md
https://whatmkreallysaid.com/episodes/EP319_%F0%9F%91%91.md	.work/full-transcripts/EP0319.md
https://whatmkreallysaid.com/episodes/EP320_%F0%9F%86%98.md	.work/full-transcripts/EP0320.md
https://whatmkreallysaid.com/episodes/EP321_%F0%9F%8C%BB.md	.work/full-transcripts/EP0321.md
https://whatmkreallysaid.com/episodes/EP322_%F0%9F%91%BE.md	.work/full-transcripts/EP0322.md
https://whatmkreallysaid.com/episodes/EP323_%F0%9F%AA%82.md	.work/full-transcripts/EP0323.md
https://whatmkreallysaid.com/episodes/EP324_%E2%9D%8C%F0%9F%91%A8%E2%80%8D%F0%9F%91%A8%E2%80%8D%F0%9F%91%A7%F0%9F%94%A5%E2%9B%B0%E2%9D%8C.md	.work/full-transcripts/EP0324.md
https://whatmkreallysaid.com/episodes/EP325_%F0%9F%94%8C.md	.work/full-transcripts/EP0325.md
https://whatmkreallysaid.com/episodes/EP326_%F0%9F%A9%B4.md	.work/full-transcripts/EP0326.md
https://whatmkreallysaid.com/episodes/EP327_%F0%9F%A7%B7%E5%BF%AB%E9%80%9F%E8%87%B4%E5%AF%8C%E5%BF%85%E6%9C%89%E9%A2%A8%E9%9A%AA.md	.work/full-transcripts/EP0327.md
https://whatmkreallysaid.com/episodes/EP328_%F0%9F%8C%AA.md	.work/full-transcripts/EP0328.md
https://whatmkreallysaid.com/episodes/EP329_%F0%9F%9A%9C.md	.work/full-transcripts/EP0329.md
https://whatmkreallysaid.com/episodes/EP330_%F0%9F%91%B6.md	.work/full-transcripts/EP0330.md
https://whatmkreallysaid.com/episodes/EP331_%F0%9F%A7%8A.md	.work/full-transcripts/EP0331.md
https://whatmkreallysaid.com/episodes/EP332_%F0%9F%A9%B0.md	.work/full-transcripts/EP0332.md
https://whatmkreallysaid.com/episodes/EP333_%E2%9A%99.md	.work/full-transcripts/EP0333.md
https://whatmkreallysaid.com/episodes/EP334_%F0%9F%8E%B2.md	.work/full-transcripts/EP0334.md
https://whatmkreallysaid.com/episodes/EP335_EP335%20_%20%F0%9F%8F%9B%EF%B8%8F.md	.work/full-transcripts/EP0335.md
https://whatmkreallysaid.com/episodes/EP336_%F0%9F%98%8D.md	.work/full-transcripts/EP0336.md
https://whatmkreallysaid.com/episodes/EP337_%F0%9F%8C%B4.md	.work/full-transcripts/EP0337.md
https://whatmkreallysaid.com/episodes/EP338_%F0%9F%AA%B2.md	.work/full-transcripts/EP0338.md
https://whatmkreallysaid.com/episodes/EP339_%F0%9F%A4%8C%E8%A1%A3%E6%9C%8D%E5%89%AA%E7%88%9B%E5%8F%AB%E6%88%91%E5%8E%BB%E7%95%B6%E4%B9%9E%E4%B8%90.md	.work/full-transcripts/EP0339.md
https://whatmkreallysaid.com/episodes/EP340_%F0%9F%A7%8B.md	.work/full-transcripts/EP0340.md
https://whatmkreallysaid.com/episodes/EP341_%F0%9F%A4%B1.md	.work/full-transcripts/EP0341.md
https://whatmkreallysaid.com/episodes/EP342_%F0%9F%98%9E.md	.work/full-transcripts/EP0342.md
https://whatmkreallysaid.com/episodes/EP343_%F0%9F%A6%92.md	.work/full-transcripts/EP0343.md
https://whatmkreallysaid.com/episodes/EP344_%F0%9F%A7%B6.md	.work/full-transcripts/EP0344.md
https://whatmkreallysaid.com/episodes/EP345_%F0%9F%AA%B4.md	.work/full-transcripts/EP0345.md
https://whatmkreallysaid.com/episodes/EP346_%F0%9F%90%BB%E2%80%8D%E2%9D%84%EF%B8%8F.md	.work/full-transcripts/EP0346.md
https://whatmkreallysaid.com/episodes/EP347_%F0%9F%8F%94%EF%B8%8F.md	.work/full-transcripts/EP0347.md
https://whatmkreallysaid.com/episodes/EP348__%20%F0%9F%AA%84.md	.work/full-transcripts/EP0348.md
https://whatmkreallysaid.com/episodes/EP349__%20%F0%9F%AA%90.md	.work/full-transcripts/EP0349.md
https://whatmkreallysaid.com/episodes/EP350__%20%F0%9F%AB%A0.md	.work/full-transcripts/EP0350.md
https://whatmkreallysaid.com/episodes/EP351__%20%F0%9F%8E%8F.md	.work/full-transcripts/EP0351.md
https://whatmkreallysaid.com/episodes/EP352__%20%28%E2%80%A2%CC%80%E1%B4%97%E2%80%A2%CC%81%20%29%D9%88.md	.work/full-transcripts/EP0352.md
https://whatmkreallysaid.com/episodes/EP353_%F0%9F%8E%A1.md	.work/full-transcripts/EP0353.md
https://whatmkreallysaid.com/episodes/EP354__%20%F0%9F%A6%AA.md	.work/full-transcripts/EP0354.md
https://whatmkreallysaid.com/episodes/EP355__%20%F0%9F%A4%93.md	.work/full-transcripts/EP0355.md
https://whatmkreallysaid.com/episodes/EP356__%20%F0%9F%95%B3%EF%B8%8F.md	.work/full-transcripts/EP0356.md
https://whatmkreallysaid.com/episodes/EP357__%20%F0%9F%92%8E.md	.work/full-transcripts/EP0357.md
https://whatmkreallysaid.com/episodes/EP358__%20%F0%9F%86%92.md	.work/full-transcripts/EP0358.md
https://whatmkreallysaid.com/episodes/EP359__%20%F0%9F%A4%97.md	.work/full-transcripts/EP0359.md
https://whatmkreallysaid.com/episodes/EP360__%20%F0%9F%85%B0%EF%B8%8F.md	.work/full-transcripts/EP0360.md
https://whatmkreallysaid.com/episodes/EP361__%20%F0%9F%8D%AD.md	.work/full-transcripts/EP0361.md
https://whatmkreallysaid.com/episodes/EP362__%20%E2%9D%A4%EF%B8%8F%E2%80%8D%F0%9F%A9%B9.md	.work/full-transcripts/EP0362.md
https://whatmkreallysaid.com/episodes/EP363__%20%F0%9F%98%91.md	.work/full-transcripts/EP0363.md
https://whatmkreallysaid.com/episodes/EP364__%20%EF%BC%A0.md	.work/full-transcripts/EP0364.md
https://whatmkreallysaid.com/episodes/EP365__%20%F0%9F%91%80.md	.work/full-transcripts/EP0365.md
https://whatmkreallysaid.com/episodes/EP366__%20%F0%9F%A7%B7.md	.work/full-transcripts/EP0366.md
https://whatmkreallysaid.com/episodes/EP367__%20%F0%9F%98%BA.md	.work/full-transcripts/EP0367.md
https://whatmkreallysaid.com/episodes/EP368__%20%F0%9F%A6%88.md	.work/full-transcripts/EP0368.md
https://whatmkreallysaid.com/episodes/EP369__%20%F0%9F%90%B4.md	.work/full-transcripts/EP0369.md
https://whatmkreallysaid.com/episodes/EP370__%20%F0%9F%8E%A2.md	.work/full-transcripts/EP0370.md
https://whatmkreallysaid.com/episodes/EP371__%20%F0%9F%9A%91.md	.work/full-transcripts/EP0371.md
https://whatmkreallysaid.com/episodes/EP372__%20%F0%9F%92%A3.md	.work/full-transcripts/EP0372.md
https://whatmkreallysaid.com/episodes/EP373__%20%F0%9F%A6%B8.md	.work/full-transcripts/EP0373.md
https://whatmkreallysaid.com/episodes/EP374__%20%F0%9F%92%90.md	.work/full-transcripts/EP0374.md
https://whatmkreallysaid.com/episodes/EP375__%20%F0%9F%A6%98.md	.work/full-transcripts/EP0375.md
https://whatmkreallysaid.com/episodes/EP376__%20%F0%9F%8E%BA.md	.work/full-transcripts/EP0376.md
https://whatmkreallysaid.com/episodes/EP377__%20%F0%9F%A5%8F.md	.work/full-transcripts/EP0377.md
https://whatmkreallysaid.com/episodes/EP378__%20%F0%9F%8C%AD.md	.work/full-transcripts/EP0378.md
https://whatmkreallysaid.com/episodes/EP379_%F0%9F%92%AB.md	.work/full-transcripts/EP0379.md
https://whatmkreallysaid.com/episodes/EP380__%20%F0%9F%8D%82.md	.work/full-transcripts/EP0380.md
https://whatmkreallysaid.com/episodes/EP381__%20%F0%9F%90%99.md	.work/full-transcripts/EP0381.md
https://whatmkreallysaid.com/episodes/EP382__%20%F0%9F%AB%96.md	.work/full-transcripts/EP0382.md
https://whatmkreallysaid.com/episodes/EP383__%20%F0%9F%AB%90.md	.work/full-transcripts/EP0383.md
https://whatmkreallysaid.com/episodes/EP384__%20%F0%9F%A7%88.md	.work/full-transcripts/EP0384.md
https://whatmkreallysaid.com/episodes/EP385__%20%F0%9F%8D%AA.md	.work/full-transcripts/EP0385.md
https://whatmkreallysaid.com/episodes/EP386__%20%F0%9F%93%8E.md	.work/full-transcripts/EP0386.md
https://whatmkreallysaid.com/episodes/EP387__%20%F0%9F%90%85.md	.work/full-transcripts/EP0387.md
https://whatmkreallysaid.com/episodes/EP388__%20%F0%9F%A5%97.md	.work/full-transcripts/EP0388.md
https://whatmkreallysaid.com/episodes/EP389__%20%F0%9F%90%B8.md	.work/full-transcripts/EP0389.md
https://whatmkreallysaid.com/episodes/EP390__%20%F0%9F%8E%B3.md	.work/full-transcripts/EP0390.md
https://whatmkreallysaid.com/episodes/EP391__%20%F0%9F%8E%B0.md	.work/full-transcripts/EP0391.md
https://whatmkreallysaid.com/episodes/EP392__%20%F0%9F%90%95.md	.work/full-transcripts/EP0392.md
https://whatmkreallysaid.com/episodes/EP393__%20%F0%9F%99%88.md	.work/full-transcripts/EP0393.md
https://whatmkreallysaid.com/episodes/EP394__%20%F0%9F%90%A6%E2%80%8D%E2%AC%9B.md	.work/full-transcripts/EP0394.md
https://whatmkreallysaid.com/episodes/EP395__%20%F0%9F%A7%9C%F0%9F%8F%BB%E2%80%8D%E2%99%80%EF%B8%8F.md	.work/full-transcripts/EP0395.md
https://whatmkreallysaid.com/episodes/EP396__%20%F0%9F%90%A5.md	.work/full-transcripts/EP0396.md
https://whatmkreallysaid.com/episodes/EP397__%20%F0%9F%8D%BC.md	.work/full-transcripts/EP0397.md
https://whatmkreallysaid.com/episodes/EP398__%20%F0%9F%AB%8F.md	.work/full-transcripts/EP0398.md
https://whatmkreallysaid.com/episodes/EP399__%20%F0%9F%A4%A9.md	.work/full-transcripts/EP0399.md
https://whatmkreallysaid.com/episodes/EP400__%20%F0%9F%A6%89.md	.work/full-transcripts/EP0400.md
https://whatmkreallysaid.com/episodes/EP401__%20%F0%9F%94%86.md	.work/full-transcripts/EP0401.md
https://whatmkreallysaid.com/episodes/EP402__%20%E7%8E%8B%E5%A7%BF%E6%96%B9%E4%BD%A0email%E6%98%AF%E7%A9%BA%E8%99%9F.md	.work/full-transcripts/EP0402.md
https://whatmkreallysaid.com/episodes/EP403__%20%F0%9F%97%BF.md	.work/full-transcripts/EP0403.md
https://whatmkreallysaid.com/episodes/EP404__%20%F0%9F%A7%88.md	.work/full-transcripts/EP0404.md
https://whatmkreallysaid.com/episodes/EP405_%F0%9F%95%B6.md	.work/full-transcripts/EP0405.md
https://whatmkreallysaid.com/episodes/EP406__%20%F0%9F%A6%80.md	.work/full-transcripts/EP0406.md
https://whatmkreallysaid.com/episodes/EP407__%20%F0%9F%9B%B8.md	.work/full-transcripts/EP0407.md
https://whatmkreallysaid.com/episodes/EP408__%20%F0%9F%A6%93.md	.work/full-transcripts/EP0408.md
https://whatmkreallysaid.com/episodes/EP409__%20%F0%9F%90%AA.md	.work/full-transcripts/EP0409.md
https://whatmkreallysaid.com/episodes/EP410__%20%F0%9F%92%AF.md	.work/full-transcripts/EP0410.md
https://whatmkreallysaid.com/episodes/EP411__%20%E2%9B%84.md	.work/full-transcripts/EP0411.md
https://whatmkreallysaid.com/episodes/EP412__%20%F0%9F%AB%B4.md	.work/full-transcripts/EP0412.md
https://whatmkreallysaid.com/episodes/EP413__%20%F0%9F%A7%91.md	.work/full-transcripts/EP0413.md
https://whatmkreallysaid.com/episodes/EP414__%20%F0%9F%8E%86.md	.work/full-transcripts/EP0414.md
https://whatmkreallysaid.com/episodes/EP415__%20%F0%9F%98%B6%E2%80%8D%F0%9F%8C%AB%EF%B8%8F.md	.work/full-transcripts/EP0415.md
https://whatmkreallysaid.com/episodes/EP416__%20%F0%9F%A6%9C.md	.work/full-transcripts/EP0416.md
https://whatmkreallysaid.com/episodes/EP417__%20%F0%9F%90%BB%E2%80%8D%E2%9D%84%EF%B8%8F.md	.work/full-transcripts/EP0417.md
https://whatmkreallysaid.com/episodes/EP418__%20%F0%9F%A4%96.md	.work/full-transcripts/EP0418.md
https://whatmkreallysaid.com/episodes/EP419__%20%F0%9F%A4%AE.md	.work/full-transcripts/EP0419.md
https://whatmkreallysaid.com/episodes/EP420__%20%F0%9F%8C%BF.md	.work/full-transcripts/EP0420.md
https://whatmkreallysaid.com/episodes/EP421__%20%F0%9F%AA%BB.md	.work/full-transcripts/EP0421.md
https://whatmkreallysaid.com/episodes/EP422__%20%F0%9F%95%B8%EF%B8%8F.md	.work/full-transcripts/EP0422.md
https://whatmkreallysaid.com/episodes/EP423_%F0%9F%A6%B7.md	.work/full-transcripts/EP0423.md
https://whatmkreallysaid.com/episodes/EP424__%20%F0%9F%8D%B3.md	.work/full-transcripts/EP0424.md
https://whatmkreallysaid.com/episodes/EP425__%20%F0%9F%AB%B6.md	.work/full-transcripts/EP0425.md
https://whatmkreallysaid.com/episodes/EP426__%20%E2%AD%90.md	.work/full-transcripts/EP0426.md
https://whatmkreallysaid.com/episodes/EP427__%20%F0%9F%A5%BD.md	.work/full-transcripts/EP0427.md
https://whatmkreallysaid.com/episodes/EP428__%20%F0%9F%8C%BB.md	.work/full-transcripts/EP0428.md
https://whatmkreallysaid.com/episodes/EP429__%20%F0%9F%A5%B2.md	.work/full-transcripts/EP0429.md
https://whatmkreallysaid.com/episodes/EP430__%20%E2%9C%A8.md	.work/full-transcripts/EP0430.md
https://whatmkreallysaid.com/episodes/EP431__%20%F0%9F%AA%B8.md	.work/full-transcripts/EP0431.md
https://whatmkreallysaid.com/episodes/EP432__%20%F0%9F%98%8D.md	.work/full-transcripts/EP0432.md
https://whatmkreallysaid.com/episodes/EP433__%20%F0%9F%90%A6.md	.work/full-transcripts/EP0433.md
https://whatmkreallysaid.com/episodes/EP434__%20%F0%9F%85%B0%EF%B8%8F.md	.work/full-transcripts/EP0434.md
https://whatmkreallysaid.com/episodes/EP435__%20%F0%9F%8C%B2.md	.work/full-transcripts/EP0435.md
https://whatmkreallysaid.com/episodes/EP436__%20%F0%9F%A4%96.md	.work/full-transcripts/EP0436.md
https://whatmkreallysaid.com/episodes/EP437__%20%F0%9F%A7%B3.md	.work/full-transcripts/EP0437.md
https://whatmkreallysaid.com/episodes/EP438__%20%F0%9F%8F%90.md	.work/full-transcripts/EP0438.md
https://whatmkreallysaid.com/episodes/EP439__%20%F0%9F%AB%83%F0%9F%8F%BE.md	.work/full-transcripts/EP0439.md
https://whatmkreallysaid.com/episodes/EP440__%20%F0%9F%9B%8C%F0%9F%8F%BC.md	.work/full-transcripts/EP0440.md
https://whatmkreallysaid.com/episodes/EP441__%20%F0%9F%99%80.md	.work/full-transcripts/EP0441.md
https://whatmkreallysaid.com/episodes/EP442__%20%F0%9F%A4%9E%F0%9F%8F%BB.md	.work/full-transcripts/EP0442.md
https://whatmkreallysaid.com/episodes/EP443__%20%F0%9F%8E%A9.md	.work/full-transcripts/EP0443.md
https://whatmkreallysaid.com/episodes/EP444__%20%F0%9F%A4%8C.md	.work/full-transcripts/EP0444.md
https://whatmkreallysaid.com/episodes/EP445__%20%F0%9F%A5%82.md	.work/full-transcripts/EP0445.md
https://whatmkreallysaid.com/episodes/EP446__%20%F0%9F%AB%90.md	.work/full-transcripts/EP0446.md
https://whatmkreallysaid.com/episodes/EP447__%20%F0%9F%AA%82.md	.work/full-transcripts/EP0447.md
https://whatmkreallysaid.com/episodes/EP448__%20%F0%9F%8C%AD.md	.work/full-transcripts/EP0448.md
https://whatmkreallysaid.com/episodes/EP449__%20%F0%9F%98%B8.md	.work/full-transcripts/EP0449.md
https://whatmkreallysaid.com/episodes/EP450__%20%F0%9F%8D%99.md	.work/full-transcripts/EP0450.md
https://whatmkreallysaid.com/episodes/EP451__%20%F0%9F%A6%A7.md	.work/full-transcripts/EP0451.md
https://whatmkreallysaid.com/episodes/EP452__%20%F0%9F%8D%8E.md	.work/full-transcripts/EP0452.md
https://whatmkreallysaid.com/episodes/EP453__%20%F0%9F%A6%AD.md	.work/full-transcripts/EP0453.md
https://whatmkreallysaid.com/episodes/EP454__%20%F0%9F%A5%9D.md	.work/full-transcripts/EP0454.md
https://whatmkreallysaid.com/episodes/EP455__%20%E2%9B%B2.md	.work/full-transcripts/EP0455.md
https://whatmkreallysaid.com/episodes/EP456__%20%F0%9F%8D%87.md	.work/full-transcripts/EP0456.md
https://whatmkreallysaid.com/episodes/EP457_%F0%9F%AA%B5.md	.work/full-transcripts/EP0457.md
https://whatmkreallysaid.com/episodes/EP458__%20%E2%99%8A.md	.work/full-transcripts/EP0458.md
https://whatmkreallysaid.com/episodes/EP459__%20%F0%9F%AA%B6.md	.work/full-transcripts/EP0459.md
https://whatmkreallysaid.com/episodes/EP460__%20%F0%9F%8D%9F.md	.work/full-transcripts/EP0460.md
https://whatmkreallysaid.com/episodes/EP461__%20%F0%9F%8D%98.md	.work/full-transcripts/EP0461.md
https://whatmkreallysaid.com/episodes/EP462__%20%F0%9F%90%8A.md	.work/full-transcripts/EP0462.md
https://whatmkreallysaid.com/episodes/EP463__%20%F0%9F%93%B9.md	.work/full-transcripts/EP0463.md
https://whatmkreallysaid.com/episodes/EP464__%20%F0%9F%A7%88.md	.work/full-transcripts/EP0464.md
https://whatmkreallysaid.com/episodes/EP465__%20%F0%9F%AA%BF.md	.work/full-transcripts/EP0465.md
https://whatmkreallysaid.com/episodes/EP466__%20%F0%9F%8D%A5.md	.work/full-transcripts/EP0466.md
https://whatmkreallysaid.com/episodes/EP467__%20%F0%9F%90%9F.md	.work/full-transcripts/EP0467.md
https://whatmkreallysaid.com/episodes/EP468__%20%F0%9F%A4%93.md	.work/full-transcripts/EP0468.md
https://whatmkreallysaid.com/episodes/EP469__%20%F0%9F%90%A6%E2%80%8D%E2%AC%9B.md	.work/full-transcripts/EP0469.md
https://whatmkreallysaid.com/episodes/EP470__%20%F0%9F%8C%BD.md	.work/full-transcripts/EP0470.md
https://whatmkreallysaid.com/episodes/EP471__%20%F0%9F%90%B4.md	.work/full-transcripts/EP0471.md
https://whatmkreallysaid.com/episodes/EP472__%20%F0%9F%A6%8F.md	.work/full-transcripts/EP0472.md
https://whatmkreallysaid.com/episodes/EP473__%20%F0%9F%8C%80.md	.work/full-transcripts/EP0473.md
https://whatmkreallysaid.com/episodes/EP474__%20%F0%9F%A6%89.md	.work/full-transcripts/EP0474.md
https://whatmkreallysaid.com/episodes/EP475_%F0%9F%8C%A5%EF%B8%8F.md	.work/full-transcripts/EP0475.md
https://whatmkreallysaid.com/episodes/EP476__%20%F0%9F%8C%BC.md	.work/full-transcripts/EP0476.md
https://whatmkreallysaid.com/episodes/EP477__%20%F0%9F%91%BD.md	.work/full-transcripts/EP0477.md
https://whatmkreallysaid.com/episodes/EP478__%20%F0%9F%8D%94.md	.work/full-transcripts/EP0478.md
https://whatmkreallysaid.com/episodes/EP479__%20%F0%9F%8D%A6.md	.work/full-transcripts/EP0479.md
https://whatmkreallysaid.com/episodes/EP480__%20%F0%9F%8E%A8.md	.work/full-transcripts/EP0480.md
https://whatmkreallysaid.com/episodes/EP481__%20%F0%9F%90%AF.md	.work/full-transcripts/EP0481.md
https://whatmkreallysaid.com/episodes/EP482__%20%E2%9D%A4%EF%B8%8F.md	.work/full-transcripts/EP0482.md
https://whatmkreallysaid.com/episodes/EP483__%20%F0%9F%9B%96.md	.work/full-transcripts/EP0483.md
https://whatmkreallysaid.com/episodes/EP484__%20%F0%9F%A9%B2.md	.work/full-transcripts/EP0484.md
https://whatmkreallysaid.com/episodes/EP485__%20%F0%9F%8C%B5.md	.work/full-transcripts/EP0485.md
https://whatmkreallysaid.com/episodes/EP486__%20%F0%9F%95%B7%EF%B8%8F.md	.work/full-transcripts/EP0486.md
https://whatmkreallysaid.com/episodes/EP487__%20%F0%9F%8D%8E.md	.work/full-transcripts/EP0487.md
https://whatmkreallysaid.com/episodes/EP488__%20%E2%9C%A8.md	.work/full-transcripts/EP0488.md
https://whatmkreallysaid.com/episodes/EP489__%20%F0%9F%AA%94.md	.work/full-transcripts/EP0489.md
https://whatmkreallysaid.com/episodes/EP490__%20%F0%9F%90%9B.md	.work/full-transcripts/EP0490.md
https://whatmkreallysaid.com/episodes/EP491__%20%F0%9F%A6%98.md	.work/full-transcripts/EP0491.md
https://whatmkreallysaid.com/episodes/EP492__%20%F0%9F%8D%8C.md	.work/full-transcripts/EP0492.md
https://whatmkreallysaid.com/episodes/EP493__%20%F0%9F%8C%8A.md	.work/full-transcripts/EP0493.md
https://whatmkreallysaid.com/episodes/EP494__%20%F0%9F%8D%AE.md	.work/full-transcripts/EP0494.md
https://whatmkreallysaid.com/episodes/EP495__%20%F0%9F%94%A5.md	.work/full-transcripts/EP0495.md
https://whatmkreallysaid.com/episodes/EP496__%20%F0%9F%98%81%F0%9F%A4%96%F0%9F%A5%B3%E2%9C%8C%EF%B8%8F%F0%9F%9A%97%F0%9F%92%A5%F0%9F%AA%A6.md	.work/full-transcripts/EP0496.md
https://whatmkreallysaid.com/episodes/EP497__%20%F0%9F%A7%A4.md	.work/full-transcripts/EP0497.md
https://whatmkreallysaid.com/episodes/EP498__%20%F0%9F%A9%B4.md	.work/full-transcripts/EP0498.md
https://whatmkreallysaid.com/episodes/EP499__%20%F0%9F%83%8F.md	.work/full-transcripts/EP0499.md
https://whatmkreallysaid.com/episodes/EP500__%20%F0%9F%A6%80.md	.work/full-transcripts/EP0500.md
https://whatmkreallysaid.com/episodes/EP501_%F0%9F%AB%8E.md	.work/full-transcripts/EP0501.md
https://whatmkreallysaid.com/episodes/EP502__%20%F0%9F%8E%87.md	.work/full-transcripts/EP0502.md
https://whatmkreallysaid.com/episodes/EP503__%20%F0%9F%91%B6.md	.work/full-transcripts/EP0503.md
https://whatmkreallysaid.com/episodes/EP504__%20%F0%9F%9B%92.md	.work/full-transcripts/EP0504.md
https://whatmkreallysaid.com/episodes/EP505__%20%F0%9F%AA%82.md	.work/full-transcripts/EP0505.md
https://whatmkreallysaid.com/episodes/EP506__%20%F0%9F%94%AB.md	.work/full-transcripts/EP0506.md
https://whatmkreallysaid.com/episodes/EP507__%20%F0%9F%8C%BB.md	.work/full-transcripts/EP0507.md
https://whatmkreallysaid.com/episodes/EP508__%20%F0%9F%90%86.md	.work/full-transcripts/EP0508.md
https://whatmkreallysaid.com/episodes/EP509__%20%F0%9F%8D%9F.md	.work/full-transcripts/EP0509.md
https://whatmkreallysaid.com/episodes/EP510__%20%F0%9F%AA%85.md	.work/full-transcripts/EP0510.md
https://whatmkreallysaid.com/episodes/EP511__%20%F0%9F%8D%B8.md	.work/full-transcripts/EP0511.md
https://whatmkreallysaid.com/episodes/EP512__%20%F0%9F%9A%80.md	.work/full-transcripts/EP0512.md
https://whatmkreallysaid.com/episodes/EP513__%20%F0%9F%A6%AD.md	.work/full-transcripts/EP0513.md
https://whatmkreallysaid.com/episodes/EP514__%20%F0%9F%A6%8E.md	.work/full-transcripts/EP0514.md
https://whatmkreallysaid.com/episodes/EP515__%20%F0%9F%A5%93.md	.work/full-transcripts/EP0515.md
https://whatmkreallysaid.com/episodes/EP516__%20%F0%9F%90%A4.md	.work/full-transcripts/EP0516.md
https://whatmkreallysaid.com/episodes/EP517__%20%F0%9F%90%A7.md	.work/full-transcripts/EP0517.md
https://whatmkreallysaid.com/episodes/EP518__%20%F0%9F%8C%B4.md	.work/full-transcripts/EP0518.md
https://whatmkreallysaid.com/episodes/EP519__%20%F0%9F%92%90.md	.work/full-transcripts/EP0519.md
https://whatmkreallysaid.com/episodes/EP520__%20%F0%9F%A5%AF.md	.work/full-transcripts/EP0520.md
https://whatmkreallysaid.com/episodes/EP521__%20%F0%9F%A5%9D.md	.work/full-transcripts/EP0521.md
https://whatmkreallysaid.com/episodes/EP522__%20%F0%9F%A6%94.md	.work/full-transcripts/EP0522.md
https://whatmkreallysaid.com/episodes/EP523__%20%F0%9F%A5%B6.md	.work/full-transcripts/EP0523.md
https://whatmkreallysaid.com/episodes/EP524__%20%F0%9F%8E%BE.md	.work/full-transcripts/EP0524.md
https://whatmkreallysaid.com/episodes/EP525__%20%F0%9F%90%8D.md	.work/full-transcripts/EP0525.md
https://whatmkreallysaid.com/episodes/EP526__%20%F0%9F%A6%A4.md	.work/full-transcripts/EP0526.md
https://whatmkreallysaid.com/episodes/EP527_%F0%9F%90%BE.md	.work/full-transcripts/EP0527.md
https://whatmkreallysaid.com/episodes/EP528__%20%F0%9F%A6%96.md	.work/full-transcripts/EP0528.md
https://whatmkreallysaid.com/episodes/EP529__%20%F0%9F%A5%8F.md	.work/full-transcripts/EP0529.md
https://whatmkreallysaid.com/episodes/EP530__%20%F0%9F%8D%AA.md	.work/full-transcripts/EP0530.md
https://whatmkreallysaid.com/episodes/EP531__%20%F0%9F%AA%BF.md	.work/full-transcripts/EP0531.md
https://whatmkreallysaid.com/episodes/EP532__%20%F0%9F%98%BD.md	.work/full-transcripts/EP0532.md
https://whatmkreallysaid.com/episodes/EP533__%20%F0%9F%91%BE.md	.work/full-transcripts/EP0533.md
https://whatmkreallysaid.com/episodes/EP534__%F0%9F%8D%8B.md	.work/full-transcripts/EP0534.md
https://whatmkreallysaid.com/episodes/EP535__%20%F0%9F%9B%9F.md	.work/full-transcripts/EP0535.md
https://whatmkreallysaid.com/episodes/EP536__%20%F0%9F%AA%BC.md	.work/full-transcripts/EP0536.md
https://whatmkreallysaid.com/episodes/EP537__%20%F0%9F%AA%B1.md	.work/full-transcripts/EP0537.md
https://whatmkreallysaid.com/episodes/EP538__%20%F0%9F%90%9F.md	.work/full-transcripts/EP0538.md
https://whatmkreallysaid.com/episodes/EP539__%20%F0%9F%95%8A%EF%B8%8F.md	.work/full-transcripts/EP0539.md
https://whatmkreallysaid.com/episodes/EP540__%20%F0%9F%A7%8B.md	.work/full-transcripts/EP0540.md
https://whatmkreallysaid.com/episodes/EP541__%20%F0%9F%A6%8A.md	.work/full-transcripts/EP0541.md
https://whatmkreallysaid.com/episodes/EP542__%20%F0%9F%A4%A1.md	.work/full-transcripts/EP0542.md
https://whatmkreallysaid.com/episodes/EP543__%20%F0%9F%8E%81.md	.work/full-transcripts/EP0543.md
https://whatmkreallysaid.com/episodes/EP544__%20%F0%9F%90%8B.md	.work/full-transcripts/EP0544.md
https://whatmkreallysaid.com/episodes/EP545__%20%F0%9F%92%A5.md	.work/full-transcripts/EP0545.md
https://whatmkreallysaid.com/episodes/EP546__%20%F0%9F%95%B6%EF%B8%8F.md	.work/full-transcripts/EP0546.md
https://whatmkreallysaid.com/episodes/EP547__%20%F0%9F%9A%9E.md	.work/full-transcripts/EP0547.md
https://whatmkreallysaid.com/episodes/EP548__%20%F0%9F%8C%8B.md	.work/full-transcripts/EP0548.md
https://whatmkreallysaid.com/episodes/EP549__%20%F0%9F%8D%84%E2%80%8D%F0%9F%9F%AB.md	.work/full-transcripts/EP0549.md
https://whatmkreallysaid.com/episodes/EP550_%E7%AC%91%E9%98%BF%E8%8C%B2%E6%B5%B7%E9%BB%98%20%E2%9B%B3.md	.work/full-transcripts/EP0550.md
https://whatmkreallysaid.com/episodes/EP551__%20%F0%9F%90%A6.md	.work/full-transcripts/EP0551.md
https://whatmkreallysaid.com/episodes/EP552__%20%F0%9F%AA%AD.md	.work/full-transcripts/EP0552.md
https://whatmkreallysaid.com/episodes/EP553_%F0%9F%A6%A8.md	.work/full-transcripts/EP0553.md
